,id,y_pred,y_truth
0,8291,0,1
1,46971,1,1
2,3745,0,1
3,83745,0,1
4,80243,0,1
5,5279,1,1
6,1796,0,1
7,53046,1,1
8,82301,0,1
9,31752,1,1
10,27635,1,1
11,80597,0,1
12,45368,0,1
13,17963,1,1
14,53968,1,1
15,10749,1,1
16,25149,1,1
17,87520,1,1
18,89071,1,1
19,9563,1,1
20,72048,1,1
21,49826,1,1
22,26453,1,1
23,12650,0,1
24,2568,0,1
25,83954,1,1
26,24316,1,1
27,62035,0,1
28,65342,1,1
29,92058,1,1
30,58672,1,1
31,54069,0,1
32,91586,1,1
33,87130,0,1
34,95640,0,1
35,47819,1,1
36,59140,1,1
37,13647,0,1
38,65832,1,1
39,57621,0,1
40,40982,0,1
41,43275,1,1
42,12973,0,1
43,74350,1,1
44,2478,0,1
45,51607,0,1
46,65403,0,1
47,29750,1,1
48,26547,0,1
49,2143,0,1
50,68192,0,1
51,52603,0,1
52,5349,0,0
53,6491,0,1
54,74013,1,1
55,27485,1,1
56,13026,0,1
57,17265,0,0
58,91405,0,0
59,14026,1,1
60,18945,0,1
61,83920,1,1
62,83497,1,0
63,4569,0,0
64,39607,1,1
65,9715,1,1
66,1925,0,1
67,94813,0,0
68,29437,1,1
69,95038,0,0
70,64891,0,1
71,63280,1,1
72,17682,1,1
73,84510,0,1
74,28690,0,0
75,3567,1,1
76,95830,0,1
77,29873,1,1
78,70953,1,1
79,56124,0,0
80,10386,0,1
81,19530,1,1
82,94185,0,1
83,48370,1,1
84,74058,1,0
85,45062,0,0
86,94170,0,0
87,4538,1,0
88,83946,0,1
89,68127,0,0
90,97453,1,0
91,39578,1,1
92,49360,1,0
93,87034,1,0
94,6123,0,1
95,17028,1,1
96,42903,0,0
97,71680,1,1
98,24135,0,0
99,32875,1,0
100,79085,1,1
101,61872,1,1
102,30579,0,0
103,62504,1,0
104,43810,0,1
105,19730,0,1
106,37420,0,0
107,82509,0,0
108,96284,1,1
109,97068,1,1
110,3214,1,0
111,23810,1,1
112,91836,1,1
113,5126,0,1
114,76092,1,0
115,64072,1,1
116,91058,0,0
117,21643,1,0
118,19523,1,0
119,32691,0,1
120,87169,0,1
121,92738,1,1
122,53027,1,0
123,27195,1,0
124,43910,1,0
125,5213,1,0
126,73945,0,0
127,56207,0,1
128,68459,0,1
129,63175,0,0
130,82945,0,0
131,34975,1,0
